&BY 11 Referred-By
         Referred_Class k1 s
         Referred_Symbol_Name k2 s
         Referred_Symbol k3 t
         Class k4 s
         Symbol_Name k5 s
         Symbol k6 t
         Access_Type k7 s
         File_Name k9 s
         Position k8 p
         Referred_Argument_Types d1 a
         Caller_Argument_Types d2 a
&CL 7 Classes
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Template_Parameters d4 b
         Comments d6 b
&COM 6 Common^blocks
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Comments d6 b
&CON 7 Constants
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Declared_Type d3 b
         Comments d6 b
&COV 7 Common^value
         Common_Block k1 s
         Name k2 s
         File_Name k4 s
         Start_Position k3 p
         End_Position d1 p
         Attributes d2 h
         Comments d6 b
&E 6 Enumerations
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Comments d6 b
&EC 6 Enumeration^constants
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Enumeration_Name d3 b
         Comments d6 b
&F 4 Project^File
         Name k1 s
         Group d1 s
         Parsing_Time d2 s
         Highlight_File d3 s;
&FD 9 Function^declarations
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Return_Type d3 b
         Arg_Types d4 a
         Arg_Names d5 a
         Comments d6 b
&FIL 9 Symbols^of^files
         File_Name k1 s
         Start_Position k2 p
         Class k3 s
         Identifier k4 s
         Symbol k5 t
         End_Position d1 p
         Highlight_Start_Position d2 p
         Highlight_End_Position d3 p
         Types_Of_Arguments d4 a
&FR 9 Friends
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Return_Type d3 b
         Arg_Types d4 a
         Arg_Names d5 a
         Comments d6 b
&FU 9 Function^implementations
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Return_Type d3 b
         Arg_Types d4 a
         Arg_Names d5 a
         Comments d6 b
&GV 7 Global^variables
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Value_Type d3 b
         Comments d6 b
&IN 7 Inheritances
         Class k1 s
         Base_Class k2 s
         File_Name k4 s
         Start_Position k3 p
         End_Position d1 p
         Attributes d2 h
         Comments d6 b
&IU 3 Includes
         Included_File k1 s
         Included_From_File k3 s
         Included_At_Position k2 p
&IV 8 Instance^variables
         Class k1 s
         Name k2 s
         File_Name k4 s
         Start_Position k3 p
         End_Position d1 p
         Attributes d2 h
         Value_Type d3 b
         Comments d6 b
&LV 8 Local^variables
         Function_Name k1 s
         Name k2 s
         File_Name k4 s
         Start_Position k3 s
         End_Position d1 p
         Attributes d2 h
         Value_Type d4 b
         Comments d6 b
&MA 6 Macros
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Comments d6 b
&MD 10 Method^definitions
         Class k1 s
         Name k2 s
         File_Name k4 s
         Start_Position k3 p
         End_Position d1 p
         Attributes d2 h
         Return_Type d3 b
         Arg_Types d4 a
         Arg_Names d5 a
         Comments d6 b
&MI 10 Method^implementations
         Class k1 s
         Name k2 s
         File_Name k4 s
         Start_Position k3 p
         End_Position d1 p
         Attributes d2 h
         Return_Type d3 b
         Arg_Types d4 a
         Arg_Names d5 a
         Comments d6 b
&REM 5 Remarks
         File_Name k1 s
         Position k2 p
         Class k3 s
         Method_Or_Function k4 s
         Comments d1 b
&SU 5 Subroutines
         Name k1 s
         File_Name k3 s
         Position k2 p
         Attributes d1 h
         Comments d4 b
&T 7 Typedefs
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Original d3 b
         Comments d6 b
&TO 11 References-To
         Class k1 s
         Symbol_Name k2 s
         Symbol k3 t
         Referred_Class k4 s
         Referred_Symbol_Name k5 s
         Referred_Symbol k6 t
         Access_Type k7 s
         File_Name k9 s
         Position k8 p
         Caller_Argument_Types d1 a
         Referred_Argument_Types d2 a
&UN 6 Unions
         Name k1 s
         File_Name k3 s
         Start_Position k2 p
         End_Position d1 p
         Attributes d2 h
         Comments d6 b

